0.0;NaN
0.1;NaN
0.2;NaN
0.3;NaN
0.4;NaN
0.5;NaN
0.6;NaN
0.7;NaN
1.;NaN
1.president;NaN
1.dogs;NaN
1.mountain;NaN
1.lawn;NaN
1.pants;NaN
1.1.7.10;NaN
1.wait;NaN
1.briefing;NaN
1.lord;NaN
1.missing;NaN
1.free;NaN
1.bros;NaN
1.fi;NaN
1.event;NaN
1.frequencies;NaN
1.vamps;NaN
1.jet;NaN
1.deep;NaN
1.video;NaN
1.animation;0.0
1.2014;NaN
1.death;NaN
1.2015;NaN
1.juju;NaN
1.theater;NaN
1.hd;NaN
1.elliot;NaN
1.smoke;NaN
1.3;NaN
1.2;NaN
1.project;NaN
1.whiteboard;NaN
1.1;NaN
1.7;NaN
1.6;NaN
1.5;NaN
1.ain;NaN
1.mamacita;0.0
1.4;NaN
1.quality;NaN
1.9;0.0
1.8;NaN
1.mutant;NaN
1.amir;NaN
1.review;NaN
1.go;NaN
1.queen;NaN
1.exclusive;NaN
1.john;NaN
1.217;0.0
1.horrible;0.0
1.net;NaN
1.ed;NaN
1.mad;NaN
1.dj;NaN
1.man;NaN
1.warner;0.0
1.christina;NaN
1.dr;NaN
1.2nd;0.0
1.ex;NaN
1.b;NaN
1.c;NaN
1.a;NaN
1.n;0.0
1.turtles;NaN
1.k;0.0
1.fire;NaN
1.intro;NaN
1.isac;NaN
1.i;NaN
1.arrested;NaN
1.w;NaN
1.new;0.0
1.red;NaN
1.vampire;NaN
1.t;NaN
1.forever;NaN
1.s;NaN
1.shorts;NaN
1.krankenstein;NaN
1.z;NaN
1.lego;NaN
1.heartaches;NaN
1.aguilera;NaN
1.sniper;NaN
1.by;NaN
1.ep.23;NaN
1.long;NaN
1.band;NaN
1.broadcasting;NaN
1.bank;0.0
1.kerry;NaN
1.watch;NaN
1.wheels;NaN
1.grave;NaN
1.double;NaN
1.fan;NaN
1.and;NaN
1.investigations;NaN
1.co;NaN
1.spongebob;NaN
1.names;NaN
1.teaser;NaN
1.sci;NaN
1.update;0.0
1.botter;NaN
1.sex;NaN
1.van;NaN
1.bill;NaN
1.walkthrough;NaN
1.vice;NaN
1.ikaw;NaN
1.set;NaN
1.vincent;NaN
1.emma;NaN
1.released;NaN
1.skyrim;0.0
1.met;NaN
1.samus;NaN
1.style;NaN
1.6x02;NaN
1.men;NaN
1.music;NaN
1.anniversary;NaN
1.dreamcatcher;NaN
1.d2b;NaN
1.krankcase;NaN
1.society;NaN
1.funny;NaN
1.at;NaN
1.oceanlab;NaN
1.sea;NaN
1.game;0.0
1.compilation;NaN
1.thediamondminecart;NaN
1.never;NaN
1.heartfelt;NaN
1.protector;NaN
1.mission;NaN
1.stand;NaN
1.am;NaN
1.there;NaN
1.sketchbook;NaN
1.suit;NaN
1.redemption;NaN
1.eternal;NaN
1.promo;NaN
1.no;NaN
1.highlight;NaN
1.bethany;0.0
1.of;NaN
1.rank;NaN
1.martial;0.0
1.on;NaN
1.only;NaN
1.benson;NaN
1.mcconaughey;NaN
1.op;NaN
1.slipknot;NaN
1.bad;NaN
1.harvey;NaN
1.bay;NaN
1.pc;NaN
1.holds;NaN
1.warfare;NaN
1.expert;0.0
1.punishment;NaN
1.legends;NaN
1.ls;NaN
1.mota;0.0
1.pictures;NaN
1.franklin;NaN
1.holy;NaN
1.road;NaN
1.riot;NaN
1.feat.;NaN
1.linying;NaN
1.mithril;NaN
1.joe;NaN
1.subscribe;NaN
1.rolling;NaN
1.3ds;NaN
1.misdemeanors;NaN
1.minifigures;NaN
1.me;NaN
1.xbox;NaN
1.september;0.0
1.clobber;NaN
1.threatpack;NaN
1.gmod;NaN
1.true;NaN
1.movie;NaN
1.my;NaN
1.with...ian;NaN
1.players;NaN
1.modular;NaN
1.earth;NaN
1.bfs;NaN
1.mess;NaN
1.pres.;NaN
1.middle;NaN
1.sky;NaN
1.ninjago;NaN
1.centurion;NaN
1.hardcore;NaN
1.when;NaN
1.crimes;NaN
1.action;NaN
1.train;0.0
1.official;NaN
1.sets;NaN
1.neutrality;NaN
1.bros.;0.0
1.stature;NaN
1.scream;NaN
1.isles;NaN
1.november;NaN
1.balloonman;NaN
1.team;NaN
1.ben;0.0
1.league;NaN
1.bandits;NaN
1.cooper;NaN
1.dinner;NaN
1.copier;NaN
1.squarepants;NaN
1.trailer;NaN
1.moon;NaN
1.lost;NaN
1.from;NaN
1.boogaloo;NaN
1.super;NaN
1.interstellar;NaN
1.gotham;NaN
1.minecraft;NaN
1.building;NaN
1.bionicle;NaN
1.alias;NaN
1.outlast;0.0
1.gameplay;NaN
1.biden;NaN
1.play;NaN
1.francisco;NaN
1.smash;NaN
1.aretha;NaN
1.ace;NaN
1.bottle;NaN
1.in;NaN
1.devil;NaN
1.hurt;NaN
1.bleed;NaN
1.subtitle;NaN
1.diaries;NaN
1.hashtags;NaN
1.arts;0.0
1.fallsongs;NaN
1.amethyst;0.0
1.jaehn;NaN
1.yellow;NaN
1.vs.;NaN
1.spot;NaN
1.eyes;NaN
1.oxy;NaN
1.clint;NaN
1.bosses;0.0
1.raisethewage;NaN
1.worldwide;NaN
1.jake;NaN
1.wyprawia;NaN
1.monster;0.0
1.huiyeol;NaN
1.vote;NaN
1.mod;0.0
1.inna;0.0
1.matthew;NaN
1.gorilla;NaN
1.blood;NaN
1.available;NaN
1.disney;NaN
1.29;NaN
1.tru;NaN
1.bandicoot;NaN
1.preview;0.0
1.knockoff;NaN
1.blade;NaN
1.bruno;NaN
1.theft;NaN
1.killed;NaN
1.daughter;NaN
1.plants;NaN
1.gollum;NaN
1.brought;NaN
1.date;NaN
1.run;NaN
1.11;0.0
1..210;NaN
1.american;NaN
1.rus;NaN
1.moscow;NaN
1.best;NaN
1.forza;NaN
1.obama;NaN
1.mordor;NaN
1.royalty;NaN
1.bradley;NaN
1.deathrun;NaN
1.theatrical;NaN
1.vevo;NaN
1.us;NaN
1.06;NaN
1.07;0.0
1.teens;NaN
1.jaeseok;NaN
1.hyolyn;NaN
1.2014.10.01;NaN
1.02;0.0
1.10;0.0
1.harrington;NaN
1.tu;NaN
1.seconds;NaN
1.tv;NaN
1.falls;NaN
1.chart;0.0
1.down;NaN
1.october;NaN
1.part;NaN
1.garden;NaN
1.week;0.0
1.fear;0.0
1.to;NaN
1.hall;NaN
1.remix;NaN
1.pingwin;NaN
1.student;NaN
1.st;NaN
1.somerhalder;NaN
1.crash;NaN
1.nickelodeon;NaN
1.seoyeong;NaN
1.white;NaN
1.horizon;NaN
1.gone;0.0
1.forest;NaN
1.moments;NaN
1.size;NaN
1.si;NaN
1.lamang;NaN
1.teacher;NaN
1.ftw;NaN
1.killer;NaN
1.english;NaN
1.buuren;NaN
1.grumps;0.0
1.sub;NaN
1.mandzio;NaN
1.ps4;NaN
1.liar;NaN
1.soyou;NaN
1.toa;NaN
1.turtle;NaN
1.infinity;NaN
1.5521;NaN
1.teenage;NaN
1.above;NaN
1.unusual;NaN
1.confession;NaN
1.reign;NaN
1.extended;NaN
1.you;NaN
1.chill;0.0
1.farts;0.0
1.ft.;NaN
1.chompy;NaN
1.charge;0.0
1.school;NaN
1.ninja;NaN
1.fragments;NaN
1.high;NaN
1.monkey;0.0
1.sanitation;0.0
1.fox;NaN
1.for;NaN
1.house;NaN
1.zero;NaN
1.eastwood;NaN
1.beyond;NaN
1.vip;NaN
1.cover;NaN
1.shadow;NaN
1.hollows;0.0
1.1080p;NaN
1.smosh;NaN
1.hcww;NaN
1.avec;NaN
1.scrap;NaN
1.10th;NaN
1.san;NaN
1.stars;0.0
1.lauren;NaN
1.tired;NaN
1.godzilla;0.0
1.myself;NaN
1.saw;NaN
1.cross;NaN
1.des;NaN
1.episode;NaN
1.mindy;NaN
1.sims;0.0
1.king;0.0
1.mures;0.0
1.version;NaN
1.akcji;NaN
1.skylanders;NaN
1.unboxing;NaN
1.mini;NaN
1.murray;NaN
1.sistar;NaN
1.leo;NaN
1.failrace;NaN
1.zombies;NaN
1.gun;NaN
1.secretary;NaN
1.princess;NaN
1.fall;NaN
1.bootleg;NaN
1.r3li3nt;NaN
1.attack;NaN
1.horror;NaN
1.ep.6;NaN
1.steam;0.0
1.bricktober;NaN
1.dlc;NaN
1.mcdonald;NaN
1.ledbetter;NaN
1.affleck;0.0
1.shooter;NaN
1.grand;NaN
1.taco;NaN
1.combat;NaN
1.242;0.0
1.wrc;NaN
1.eagle;NaN
1.coward;NaN
1.ratbag;NaN
1.trap;NaN
1.junior;0.0
1.mars;NaN
1.season;NaN
1.lift;NaN
1.images;NaN
1.town;NaN
1.media;NaN
1.golden;NaN
1.campus;NaN
1.dancing;0.0
1.jarvis;NaN
1.one;NaN
1.movies;NaN
1.state;NaN
1.lotta;NaN
1.girl;0.0
1.full;NaN
1.bone;NaN
1.die;NaN
1.felix;NaN
1.perfect;0.0
1.targu;0.0
1.with;NaN
1.monsters;0.0
1.the;NaN
1.came;NaN
1.2014.09.12;0.0
1.armin;NaN
1.yu;NaN
1.summer;NaN
1.channel;NaN
1.swat;NaN
3.none;NaN
